    ARZZ3: [ adj: '28.702501' ],
    BBAS3: [ adj: '15.180492' ],
    ALPA4: [ adj: '7.808211' ],
    BBDC3: [ adj: '12.896329' ],
    AMAR3: [ adj: '17.045099' ],
    BOVA11: [ adj: '49.630001' ]
  ],
  '2013-08-21': [
    ARZZ3: [ adj: '27.709904' ],
    BBAS3: [ adj: '14.962652' ],
    ALPA4: [ adj: '7.795920' ],
    BBDC3: [ adj: '12.685429' ],
    AMAR3: [ adj: '17.224504' ],
    BOVA11: [ adj: '49.459999' ]
  ],
  '2013-08-22': [
    ARZZ3: [ adj: '28.495708' ],
    BBAS3: [ adj: '14.942229' ],
    ALPA4: [ adj: '7.759056' ],
    BBDC3: [ adj: '12.697850' ],
    AMAR3: [ adj: '17.045099' ],
    BOVA11: [ adj: '50.419998' ]
  ],
  '2013-08-23': [
    ARZZ3: [ adj: '29.355955' ],
    BBAS3: [ adj: '15.698105' ],
    ALPA4: [ adj: '7.765207' ],
    BBDC3: [ adj: '13.070122' ],
    AMAR3: [ adj: '17.538511' ],
    BOVA11: [ adj: '51.150002' ]
  ],
  '2013-08-26': [
    ARZZ3: [ adj: '28.934107' ],
    BBAS3: [ adj: '15.387534' ],
    ALPA4: [ adj: '7.580908' ],
    BBDC3: [ adj: '12.867409' ],
    AMAR3: [ adj: '17.565451' ],
    BOVA11: [ adj: '50.570000' ]
  ],
  '2013-08-27': [
    ARZZ3: [ adj: '27.999407' ],
    BBAS3: [ adj: '15.387534' ],
    ALPA4: [ adj: '7.402749' ],
    BBDC3: [ adj: '12.557222' ],
    AMAR3: [ adj: '16.955397' ],
    BOVA11: [ adj: '49.230000' ]
  ],
  '2013-08-28': [
    ARZZ3: [ adj: '27.296322' ],
    BBAS3: [ adj: '15.599288' ],
    ALPA4: [ adj: '7.359746' ],
    BBDC3: [ adj: '12.433083' ],
    AMAR3: [ adj: '16.461987' ],
    BOVA11: [ adj: '49.189999' ]
  ],
  '2013-08-29': [
    ARZZ3: [ adj: '27.701628' ],
    BBAS3: [ adj: '15.966325' ],
    ALPA4: [ adj: '7.433462' ],
    BBDC3: [ adj: '12.615147' ],
    AMAR3: [ adj: '16.461987' ],
    BOVA11: [ adj: '49.060001' ]
  ],
  '2013-08-30': [
    ARZZ3: [ adj: '27.461758' ],
    BBAS3: [ adj: '16.269848' ],
    ALPA4: [ adj: '7.636193' ],
    BBDC3: [ adj: '13.070122' ],
    AMAR3: [ adj: '17.134800' ],
    BOVA11: [ adj: '49.500000' ]
  ],
  '2013-09-02': [
    ARZZ3: [ adj: '28.537073' ],
    BBAS3: [ adj: '16.411018' ],
    ALPA4: [ adj: '7.894209' ],
    BBDC3: [ adj: '13.185884' ],
    AMAR3: [ adj: '17.807716' ],
    BOVA11: [ adj: '50.459999' ]
  ],
  '2013-09-03': [
    ARZZ3: [ adj: '28.735584' ],
    BBAS3: [ adj: '16.255720' ],
    ALPA4: [ adj: '7.851216' ],
    BBDC3: [ adj: '12.836510' ],
    AMAR3: [ adj: '17.717916' ],
    BOVA11: [ adj: '50.470001' ]
  ],
  '2013-09-04': [
    ARZZ3: [ adj: '28.760399' ],
    BBAS3: [ adj: '16.382778' ],
    ALPA4: [ adj: '7.851216' ],
    BBDC3: [ adj: '13.105658' ],
    AMAR3: [ adj: '17.583410' ],
    BOVA11: [ adj: '50.509998' ]
  ],
  '2013-09-05': [
    ARZZ3: [ adj: '28.785208' ],
    BBAS3: [ adj: '16.636889' ],
    ALPA4: [ adj: '7.863498' ],
    BBDC3: [ adj: '13.200899' ],
    AMAR3: [ adj: '17.404007' ],
    BOVA11: [ adj: '51.099998' ]
  ],
  '2013-09-06': [
    ARZZ3: [ adj: '28.644606' ],
    BBAS3: [ adj: '16.799227' ],
    ALPA4: [ adj: '8.035514' ],
    BBDC3: [ adj: '13.515593' ],
    AMAR3: [ adj: '17.493710' ],
    BOVA11: [ adj: '52.880001' ]
  ],
  '2013-09-09': [
    ARZZ3: [ adj: '29.951513' ],
    BBAS3: [ adj: '17.109804' ],
    ALPA4: [ adj: '8.170668' ],
    BBDC3: [ adj: '14.095354' ],
    AMAR3: [ adj: '18.615034' ],
    BOVA11: [ adj: '53.009998' ]
  ],
  '2013-09-10': [
    ARZZ3: [ adj: '29.571024' ],
    BBAS3: [ adj: '17.399202' ],
    ALPA4: [ adj: '8.109232' ],
    BBDC3: [ adj: '14.285769' ],
    AMAR3: [ adj: '19.108448' ],
    BOVA11: [ adj: '52.849998' ]
  ],
  '2013-09-11': [
    ARZZ3: [ adj: '30.580147' ],
    BBAS3: [ adj: '17.074512' ],
    ALPA4: [ adj: '8.225953' ],
    BBDC3: [ adj: '14.360342' ],
    AMAR3: [ adj: '18.659937' ],
    BOVA11: [ adj: '52.389999' ]
  ],
  '2013-09-12': [
    ARZZ3: [ adj: '30.687687' ],
    BBAS3: [ adj: '17.005693' ],
    ALPA4: [ adj: '8.324254' ],
    BBDC3: [ adj: '14.107718' ],
    AMAR3: [ adj: '19.664721' ],
    BOVA11: [ adj: '52.189999' ]
  ],
  '2013-09-13': [
    ARZZ3: [ adj: '31.514837' ],
    BBAS3: [ adj: '17.163023' ],
    ALPA4: [ adj: '8.219813' ],
    BBDC3: [ adj: '14.260958' ],
    AMAR3: [ adj: '19.458376' ],
    BOVA11: [ adj: '52.830002' ]
  ],
  '2013-09-16': [
    ARZZ3: [ adj: '30.604980' ],
    BBAS3: [ adj: '17.263142' ],
    ALPA4: [ adj: '8.367248' ],
    BBDC3: [ adj: '14.269250' ],
    AMAR3: [ adj: '19.978628' ],
    BOVA11: [ adj: '52.480000' ]
  ],
  '2013-09-17': [
    ARZZ3: [ adj: '31.183985' ],
    BBAS3: [ adj: '17.542042' ],
    ALPA4: [ adj: '8.477865' ],
    BBDC3: [ adj: '14.459742' ],
    AMAR3: [ adj: '20.005568' ],
    BOVA11: [ adj: '53.240002' ]
  ],
  '2013-09-18': [
    ARZZ3: [ adj: '31.258425' ],
    BBAS3: [ adj: '18.128448' ],
    ALPA4: [ adj: '8.699010' ],
    BBDC3: [ adj: '14.952477' ],
    AMAR3: [ adj: '20.866867' ],
    BOVA11: [ adj: '54.660000' ]
  ],
  '2013-09-19': [
    ARZZ3: [ adj: '31.068188' ],
    BBAS3: [ adj: '18.307226' ],
    ALPA4: [ adj: '8.569940' ],
    BBDC3: [ adj: '14.853082' ],
    AMAR3: [ adj: '20.687366' ],
    BOVA11: [ adj: '53.849998' ]
  ],
  '2013-09-20': [
    ARZZ3: [ adj: '30.894474' ],
    BBAS3: [ adj: '18.250011' ],
    ALPA4: [ adj: '8.465530' ],
    BBDC3: [ adj: '14.546691' ],
    AMAR3: [ adj: '20.409279' ],
    BOVA11: [ adj: '53.000000' ]
  ],
  '2013-09-23': [
    ARZZ3: [ adj: '32.217945' ],
    BBAS3: [ adj: '18.686239' ],
    ALPA4: [ adj: '8.588438' ],
    BBDC3: [ adj: '14.695786' ],
    AMAR3: [ adj: '20.319576' ],
    BOVA11: [ adj: '53.410000' ]
  ],
  '2013-09-24': [
    ARZZ3: [ adj: '31.696825' ],
    BBAS3: [ adj: '18.550371' ],
    ALPA4: [ adj: '8.692845' ],
    BBDC3: [ adj: '14.683333' ],
    AMAR3: [ adj: '20.355495' ],
    BOVA11: [ adj: '53.349998' ]
  ],
  '2013-09-25': [
    ARZZ3: [ adj: '31.018553' ],
    BBAS3: [ adj: '18.414492' ],
    ALPA4: [ adj: '8.907907' ],
    BBDC3: [ adj: '14.579793' ],
    AMAR3: [ adj: '19.808205' ],
    BOVA11: [ adj: '53.029999' ]
  ],
  '2013-09-26': [
    ARZZ3: [ adj: '32.052494' ],
    BBAS3: [ adj: '18.378733' ],
    ALPA4: [ adj: '8.938572' ],
    BBDC3: [ adj: '14.579793' ],
    AMAR3: [ adj: '19.368673' ],
    BOVA11: [ adj: '52.770000' ]
  ],
  '2013-09-27': [
    ARZZ3: [ adj: '32.259285' ],
    BBAS3: [ adj: '18.865017' ],
    ALPA4: [ adj: '8.877161' ],
    BBDC3: [ adj: '14.865526' ],
    AMAR3: [ adj: '19.287951' ],
    BOVA11: [ adj: '52.520000' ]
  ],
  '2013-09-30': [
    ARZZ3: [ adj: '32.416447' ],
    BBAS3: [ adj: '18.486004' ],
    ALPA4: [ adj: '8.766586' ],
    BBDC3: [ adj: '14.281695' ],
    AMAR3: [ adj: '18.839340' ],
    BOVA11: [ adj: '51.290001' ]
  ],
  '2013-10-01': [
    ARZZ3: [ adj: '31.845705' ],
    BBAS3: [ adj: '18.657642' ],
    ALPA4: [ adj: '8.901743' ],
    BBDC3: [ adj: '14.484556' ],
    AMAR3: [ adj: '18.839340' ],
    BOVA11: [ adj: '51.959999' ]
  ],
  '2013-10-02': [
    ARZZ3: [ adj: '31.746452' ],
    BBAS3: [ adj: '18.693390' ],
    ALPA4: [ adj: '8.846413' ],
    BBDC3: [ adj: '14.615679' ],
    AMAR3: [ adj: '18.938025' ],
    BOVA11: [ adj: '51.910000' ]
  ],
  '2013-10-03': [
    ARZZ3: [ adj: '30.662876' ],
    BBAS3: [ adj: '18.700541' ],
    ALPA4: [ adj: '8.877161' ],
    BBDC3: [ adj: '14.611532' ],
    AMAR3: [ adj: '18.641977' ],
    BOVA11: [ adj: '51.310001' ]
  ],
  '2013-10-04': [
    ARZZ3: [ adj: '30.935825' ],
    BBAS3: [ adj: '18.772058' ],
    ALPA4: [ adj: '8.907907' ],
    BBDC3: [ adj: '14.628060' ],
    AMAR3: [ adj: '18.220306' ],
    BOVA11: [ adj: '51.700001' ]
  ],
  '2013-10-07': [
    ARZZ3: [ adj: '30.604980' ],
    BBAS3: [ adj: '18.822117' ],
    ALPA4: [ adj: '8.791168' ],
    BBDC3: [ adj: '14.652975' ],
    AMAR3: [ adj: '18.345930' ],
    BOVA11: [ adj: '51.099998' ]
  ],
  '2013-10-08': [
    ARZZ3: [ adj: '30.613235' ],
    BBAS3: [ adj: '18.614727' ],
    ALPA4: [ adj: '8.895575' ],
    BBDC3: [ adj: '14.570087' ],
    AMAR3: [ adj: '17.834558' ],
    BOVA11: [ adj: '51.169998' ]
  ],
  '2013-10-09': [
    ARZZ3: [ adj: '30.456079' ],
    BBAS3: [ adj: '18.936535' ],
    ALPA4: [ adj: '8.950904' ],
    BBDC3: [ adj: '14.835352' ],
    AMAR3: [ adj: '17.942223' ],
    BOVA11: [ adj: '51.490002' ]
  ],
  '2013-10-10': [
    ARZZ3: [ adj: '29.281525' ],
    BBAS3: [ adj: '19.165373' ],
    ALPA4: [ adj: '9.055309' ],
    BBDC3: [ adj: '15.030195' ],
    AMAR3: [ adj: '17.978140' ],
    BOVA11: [ adj: '51.900002' ]
  ],
  '2013-10-11': [
    ARZZ3: [ adj: '29.653730' ],
    BBAS3: [ adj: '19.079559' ],
    ALPA4: [ adj: '9.061475' ],
    BBDC3: [ adj: '14.909938' ],
    AMAR3: [ adj: '17.942223' ],
    BOVA11: [ adj: '52.040001' ]
  ],
  '2013-10-14': [
    ARZZ3: [ adj: '28.785208' ],
    BBAS3: [ adj: '19.351315' ],
    ALPA4: [ adj: '9.086057' ],
    BBDC3: [ adj: '15.216646' ],
    AMAR3: [ adj: '17.897419' ],
    BOVA11: [ adj: '53.189999' ]
  ],
  '2013-10-15': [
    ARZZ3: [ adj: '29.033361' ],
    BBAS3: [ adj: '19.344152' ],
    ALPA4: [ adj: '8.956985' ],
    BBDC3: [ adj: '15.191816' ],
    AMAR3: [ adj: '18.031921' ],
    BOVA11: [ adj: '53.750000' ]
  ],
  '2013-10-16': [
    ARZZ3: [ adj: '28.636320' ],
    BBAS3: [ adj: '19.773235' ],
    ALPA4: [ adj: '9.122886' ],
    BBDC3: [ adj: '15.212580' ],
    AMAR3: [ adj: '18.031921' ],
    BOVA11: [ adj: '54.500000' ]
  ],
  '2013-10-17': [
    ARZZ3: [ adj: '28.859655' ],
    BBAS3: [ adj: '19.866203' ],
    ALPA4: [ adj: '9.147470' ],
    BBDC3: [ adj: '15.254023' ],
    AMAR3: [ adj: '18.256227' ],
    BOVA11: [ adj: '54.189999' ]
  ],
  '2013-10-18': [
    ARZZ3: [ adj: '27.296322' ],
    BBAS3: [ adj: '20.273817' ],
    ALPA4: [ adj: '9.024563' ],
    BBDC3: [ adj: '15.332755' ],
    AMAR3: [ adj: '18.067842' ],
    BOVA11: [ adj: '53.990002' ]
  ],
  '2013-10-21': [
    ARZZ3: [ adj: '28.371630' ],
    BBAS3: [ adj: '20.095041' ],
    ALPA4: [ adj: '9.215041' ],
    BBDC3: [ adj: '15.013577' ],
    AMAR3: [ adj: '18.121624' ],
    BOVA11: [ adj: '54.810001' ]
  ],
  '2013-10-22': [
    ARZZ3: [ adj: '29.736444' ],
    BBAS3: [ adj: '20.130795' ],
    ALPA4: [ adj: '9.337948' ],
    BBDC3: [ adj: '15.274698' ],
    AMAR3: [ adj: '18.480534' ],
    BOVA11: [ adj: '55.250000' ]
  ],
  '2013-10-23': [
    ARZZ3: [ adj: '28.537073' ],
    BBAS3: [ adj: '20.023527' ],
    ALPA4: [ adj: '9.239626' ],
    BBDC3: [ adj: '14.914085' ],
    AMAR3: [ adj: '18.310106' ],
    BOVA11: [ adj: '54.150002' ]
  ],
  '2013-10-24': [
    ARZZ3: [ adj: '28.537073' ],
    BBAS3: [ adj: '20.266670' ],
    ALPA4: [ adj: '9.307201' ],
    BBDC3: [ adj: '14.760694' ],
    AMAR3: [ adj: '18.381849' ],
    BOVA11: [ adj: '53.570000' ]
  ],
  '2013-10-25': [
    ARZZ3: [ adj: '28.768669' ],
    BBAS3: [ adj: '20.502659' ],
    ALPA4: [ adj: '9.337948' ],
    BBDC3: [ adj: '14.744164' ],
    AMAR3: [ adj: '17.834558' ],
    BOVA11: [ adj: '52.849998' ]
  ],
  '2013-10-28': [
    ARZZ3: [ adj: '28.520521' ],
    BBAS3: [ adj: '20.423998' ],
    ALPA4: [ adj: '9.430024' ],
    BBDC3: [ adj: '14.740018' ],
    AMAR3: [ adj: '17.906399' ],
    BOVA11: [ adj: '54.000000' ]
  ],
  '2013-10-29': [
    ARZZ3: [ adj: '27.726450' ],
    BBAS3: [ adj: '20.488358' ],
    ALPA4: [ adj: '9.497601' ],
    BBDC3: [ adj: '14.897481' ],
    AMAR3: [ adj: '17.879457' ],
    BOVA11: [ adj: '53.049999' ]
  ],
  '2013-10-30': [
    ARZZ3: [ adj: '27.569290' ],
    BBAS3: [ adj: '20.924587' ],
    ALPA4: [ adj: '9.522182' ],
    BBDC3: [ adj: '14.876798' ],
    AMAR3: [ adj: '17.215523' ],
    BOVA11: [ adj: '52.939999' ]
  ],
  '2013-10-31': [
    ARZZ3: [ adj: '27.709904' ],
    BBAS3: [ adj: '21.274998' ],
    ALPA4: [ adj: '9.522182' ],
    BBDC3: [ adj: '14.885106' ],
    AMAR3: [ adj: '16.775993' ],
    BOVA11: [ adj: '52.700001' ]
  ],
  '2013-11-01': [
    ARZZ3: [ adj: '27.296322' ],
    BBAS3: [ adj: '21.239239' ],
    ALPA4: [ adj: '9.466939' ],
    BBDC3: [ adj: '14.636360' ],
    AMAR3: [ adj: '16.623428' ],
    BOVA11: [ adj: '52.790001' ]
  ],
  '2013-11-04': [
    ARZZ3: [ adj: '26.891014' ],
    BBAS3: [ adj: '21.375111' ],
    ALPA4: [ adj: '9.583678' ],
    BBDC3: [ adj: '15.078815' ],
    AMAR3: [ adj: '16.479946' ],
    BOVA11: [ adj: '53.209999' ]
  ],
  '2013-11-05': [
    ARZZ3: [ adj: '26.303730' ],
    BBAS3: [ adj: '21.067606' ],
    ALPA4: [ adj: '9.675750' ],
    BBDC3: [ adj: '14.966749' ],
    AMAR3: [ adj: '16.201859' ],
    BOVA11: [ adj: '52.619999' ]
  ],
  '2013-11-06': [
    ARZZ3: [ adj: '26.221016' ],
    BBAS3: [ adj: '20.545567' ],
    ALPA4: [ adj: '9.522182' ],
    BBDC3: [ adj: '14.626548' ],
    AMAR3: [ adj: '16.336462' ],
    BOVA11: [ adj: '52.130001' ]
  ],
  '2013-11-07': [
    ARZZ3: [ adj: '26.096939' ],
    BBAS3: [ adj: '20.445448' ],
    ALPA4: [ adj: '9.460770' ],
    BBDC3: [ adj: '14.385859' ],
    AMAR3: [ adj: '16.327482' ],
    BOVA11: [ adj: '51.549999' ]
  ],
  '2013-11-08': [
    ARZZ3: [ adj: '25.228420' ],
    BBAS3: [ adj: '19.909101' ],
    ALPA4: [ adj: '9.430024' ],
    BBDC3: [ adj: '14.087067' ],
    AMAR3: [ adj: '16.551687' ],
    BOVA11: [ adj: '51.000000' ]
  ],
  '2013-11-11': [
    ARZZ3: [ adj: '24.732126' ],
    BBAS3: [ adj: '20.087889' ],
    ALPA4: [ adj: '9.356362' ],
    BBDC3: [ adj: '14.037357' ],
    AMAR3: [ adj: '16.551687' ],
    BOVA11: [ adj: '51.369999' ]
  ],
  '2013-11-12': [
    ARZZ3: [ adj: '24.566692' ],
    BBAS3: [ adj: '19.022348' ],
    ALPA4: [ adj: '9.135219' ],
    BBDC3: [ adj: '13.921128' ],
    AMAR3: [ adj: '16.686289' ],
    BOVA11: [ adj: '50.540001' ]
  ],
  '2013-11-13': [
    ARZZ3: [ adj: '26.014231' ],
    BBAS3: [ adj: '18.900784' ],
    ALPA4: [ adj: '9.061475' ],
    BBDC3: [ adj: '14.058058' ],
    AMAR3: [ adj: '16.695271' ],
    BOVA11: [ adj: '51.090000' ]
  ],
  '2013-11-14': [
    ARZZ3: [ adj: '25.981136' ],
    BBAS3: [ adj: '19.222584' ],
    ALPA4: [ adj: '9.055309' ],
    BBDC3: [ adj: '14.481305' ],
    AMAR3: [ adj: '16.820894' ],
    BOVA11: [ adj: '52.250000' ]
  ],
  '2013-11-18': [
    ARZZ3: [ adj: '25.426937' ],
    BBAS3: [ adj: '19.315554' ],
    ALPA4: [ adj: '9.153633' ],
    BBDC3: [ adj: '14.526950' ],
    AMAR3: [ adj: '16.488928' ],
    BOVA11: [ adj: '53.060001' ]
  ],
  '2013-11-19': [
    ARZZ3: [ adj: '24.856195' ],
    BBAS3: [ adj: '18.664793' ],
    ALPA4: [ adj: '9.122886' ],
    BBDC3: [ adj: '14.049742' ],
    AMAR3: [ adj: '16.058275' ],
    BOVA11: [ adj: '51.730000' ]
  ],
  '2013-11-21': [
    ARZZ3: [ adj: '24.732126' ],
    BBAS3: [ adj: '18.235712' ],
    ALPA4: [ adj: '9.215041' ],
    BBDC3: [ adj: '14.004097' ],
    AMAR3: [ adj: '16.058275' ],
    BOVA11: [ adj: '51.430000' ]
  ],
  '2013-11-22': [
    ARZZ3: [ adj: '24.525333' ],
    BBAS3: [ adj: '17.674023' ],
    ALPA4: [ adj: '9.153633' ],
    BBDC3: [ adj: '13.854705' ],
    AMAR3: [ adj: '16.147978' ],
    BOVA11: [ adj: '51.669998' ]
  ],
  '2013-11-25': [
    ARZZ3: [ adj: '24.401260' ],
    BBAS3: [ adj: '17.207973' ],
    ALPA4: [ adj: '9.092140' ],
    BBDC3: [ adj: '13.730239' ],
    AMAR3: [ adj: '16.327482' ],
    BOVA11: [ adj: '51.090000' ]
  ],
  '2013-11-26': [
    ARZZ3: [ adj: '24.120022' ],
    BBAS3: [ adj: '17.745720' ],
    ALPA4: [ adj: '9.122886' ],
    BBDC3: [ adj: '14.107851' ],
    AMAR3: [ adj: '16.470966' ],
    BOVA11: [ adj: '50.070000' ]
  ],
  '2013-11-27': [
    ARZZ3: [ adj: '23.880146' ],
    BBAS3: [ adj: '18.211777' ],
    ALPA4: [ adj: '9.129054' ],
    BBDC3: [ adj: '14.219842' ],
    AMAR3: [ adj: '16.578627' ],
    BOVA11: [ adj: '50.549999' ]
  ],
  '2013-11-28': [
    ARZZ3: [ adj: '24.310268' ],
    BBAS3: [ adj: '18.261969' ],
    ALPA4: [ adj: '9.190463' ],
    BBDC3: [ adj: '14.174200' ],
    AMAR3: [ adj: '17.448811' ],
    BOVA11: [ adj: '50.799999' ]
  ],
  '2013-11-29': [
    ARZZ3: [ adj: '23.987677' ],
    BBAS3: [ adj: '18.441212' ],
    ALPA4: [ adj: '9.251872' ],
    BBDC3: [ adj: '14.240628' ],
    AMAR3: [ adj: '17.655153' ],
    BOVA11: [ adj: '51.279999' ]
  ],
  '2013-12-02': [
    ARZZ3: [ adj: '24.252369' ],
    BBAS3: [ adj: '17.860445' ],
    ALPA4: [ adj: '9.251872' ],
    BBDC3: [ adj: '13.921128' ],
    AMAR3: [ adj: '17.870478' ],
    BOVA11: [ adj: '50.040001' ]
  ],
  '2013-12-03': [
    ARZZ3: [ adj: '23.904959' ],
    BBAS3: [ adj: '17.487595' ],
    ALPA4: [ adj: '9.141301' ],
    BBDC3: [ adj: '13.589162' ],
    AMAR3: [ adj: '17.134800' ],
    BOVA11: [ adj: '49.230000' ]
  ],
  '2013-12-04': [
    ARZZ3: [ adj: '24.483978' ],
    BBAS3: [ adj: '17.114769' ],
    ALPA4: [ adj: '8.969318' ],
    BBDC3: [ adj: '13.406586' ],
    AMAR3: [ adj: '17.089998' ],
    BOVA11: [ adj: '49.090000' ]
  ],
  '2013-12-05': [
    ARZZ3: [ adj: '24.814838' ],
    BBAS3: [ adj: '17.781574' ],
    ALPA4: [ adj: '8.846413' ],
    BBDC3: [ adj: '13.381725' ],
    AMAR3: [ adj: '17.323284' ],
    BOVA11: [ adj: '49.439999' ]
  ],
  '2013-12-06': [
    ARZZ3: [ adj: '25.253237' ],
    BBAS3: [ adj: '17.803093' ],
    ALPA4: [ adj: '8.907907' ],
    BBDC3: [ adj: '13.248955' ],
    AMAR3: [ adj: '17.107960' ],
    BOVA11: [ adj: '49.860001' ]
  ],
  '2013-12-09': [
    ARZZ3: [ adj: '25.104349' ],
    BBAS3: [ adj: '17.967993' ],
    ALPA4: [ adj: '8.791168' ],
    BBDC3: [ adj: '13.190848' ],
    AMAR3: [ adj: '16.991318' ],
    BOVA11: [ adj: '49.930000' ]
  ],
  '2013-12-10': [
    ARZZ3: [ adj: '25.476568' ],
    BBAS3: [ adj: '17.638172' ],
    ALPA4: [ adj: '8.785001' ],
    BBDC3: [ adj: '13.053922' ],
    AMAR3: [ adj: '17.762815' ],
    BOVA11: [ adj: '49.810001' ]
  ],
  '2013-12-11': [
    ARZZ3: [ adj: '25.013357' ],
    BBAS3: [ adj: '17.157782' ],
    ALPA4: [ adj: '8.827996' ],
    BBDC3: [ adj: '12.838170' ],
    AMAR3: [ adj: '17.843538' ],
    BOVA11: [ adj: '48.810001' ]
  ],
  '2013-12-12': [
    ARZZ3: [ adj: '24.938917' ],
    BBAS3: [ adj: '17.071741' ],
    ALPA4: [ adj: '8.656015' ],
    BBDC3: [ adj: '12.821548' ],
    AMAR3: [ adj: '18.211327' ],
    BOVA11: [ adj: '48.930000' ]
  ],
  '2013-12-13': [
    ARZZ3: [ adj: '24.111750' ],
    BBAS3: [ adj: '17.207973' ],
    ALPA4: [ adj: '8.748173' ],
    BBDC3: [ adj: '12.871348' ],
    AMAR3: [ adj: '18.480534' ],
    BOVA11: [ adj: '48.750000' ]
  ],
  '2013-12-16': [
    ARZZ3: [ adj: '24.856195' ],
    BBAS3: [ adj: '17.236658' ],
    ALPA4: [ adj: '8.631432' ],
    BBDC3: [ adj: '12.904520' ],
    AMAR3: [ adj: '18.193466' ],
    BOVA11: [ adj: '49.130001' ]
  ],
  '2013-12-17': [
    ARZZ3: [ adj: '25.228420' ],
    BBAS3: [ adj: '17.250998' ],
    ALPA4: [ adj: '8.711258' ],
    BBDC3: [ adj: '12.987493' ],
    AMAR3: [ adj: '18.220306' ],
    BOVA11: [ adj: '48.930000' ]
  ],
  '2013-12-18': [
    ARZZ3: [ adj: '24.335085' ],
    BBAS3: [ adj: '17.351374' ],
    ALPA4: [ adj: '8.785001' ],
    BBDC3: [ adj: '12.950165' ],
    AMAR3: [ adj: '17.269405' ],
    BOVA11: [ adj: '49.540001' ]
  ],
  '2013-12-19': [
    ARZZ3: [ adj: '24.622955' ],
    BBAS3: [ adj: '17.494774' ],
    ALPA4: [ adj: '8.723591' ],
    BBDC3: [ adj: '13.141047' ],
    AMAR3: [ adj: '17.987122' ],
    BOVA11: [ adj: '50.480000' ]
  ],
  '2013-12-20': [
    ARZZ3: [ adj: '24.341543' ],
    BBAS3: [ adj: '17.566477' ],
    ALPA4: [ adj: '8.637515' ],
    BBDC3: [ adj: '13.053922' ],
    AMAR3: [ adj: '17.583410' ],
    BOVA11: [ adj: '49.910000' ]
  ],
  '2013-12-23': [
    ARZZ3: [ adj: '24.589844' ],
    BBAS3: [ adj: '17.580807' ],
    ALPA4: [ adj: '8.778835' ],
    BBDC3: [ adj: '13.012433' ],
    AMAR3: [ adj: '17.700054' ],
    BOVA11: [ adj: '50.110001' ]
  ],
  '2013-12-26': [
    ARZZ3: [ adj: '24.639509' ],
    BBAS3: [ adj: '17.530624' ],
    ALPA4: [ adj: '8.852576' ],
    BBDC3: [ adj: '12.875504' ],
    AMAR3: [ adj: '17.412989' ],
    BOVA11: [ adj: '50.040001' ]
  ],
  '2013-12-27': [
    ARZZ3: [ adj: '24.457418' ],
    BBAS3: [ adj: '17.408735' ],
    ALPA4: [ adj: '8.999981' ],
    BBDC3: [ adj: '12.987493' ],
    AMAR3: [ adj: '17.179701' ],
    BOVA11: [ adj: '50.139999' ]
  ],
  '2013-12-30': [
    ARZZ3: [ adj: '24.706562' ],
    BBAS3: [ adj: '17.494774' ],
    ALPA4: [ adj: '9.092140' ],
    BBDC3: [ adj: '13.257194' ],
    AMAR3: [ adj: '16.686289' ],
    BOVA11: [ adj: '50.240002' ]
  ],
  '2014-01-02': [
    ARZZ3: [ adj: '25.329416' ],
    BBAS3: [ adj: '17.207973' ],
    ALPA4: [ adj: '8.600686' ],
    BBDC3: [ adj: '13.161746' ],
    AMAR3: [ adj: '16.506886' ],
    BOVA11: [ adj: '49.080002' ]
  ],
  '2014-01-03': [
    ARZZ3: [ adj: '26.076839' ],
    BBAS3: [ adj: '17.387230' ],
    ALPA4: [ adj: '8.508527' ],
    BBDC3: [ adj: '12.873594' ],
    AMAR3: [ adj: '16.865696' ],
    BOVA11: [ adj: '49.259998' ]
  ],
  '2014-01-06': [
    ARZZ3: [ adj: '25.686520' ],
    BBAS3: [ adj: '17.129105' ],
    ALPA4: [ adj: '8.385682' ],
    BBDC3: [ adj: '12.960823' ],
    AMAR3: [ adj: '16.865696' ],
    BOVA11: [ adj: '49.840000' ]
  ],
  '2014-01-07': [
    ARZZ3: [ adj: '24.640120' ],
    BBAS3: [ adj: '16.835140' ],
    ALPA4: [ adj: '8.133803' ],
    BBDC3: [ adj: '12.715782' ],
    AMAR3: [ adj: '16.596588' ],
    BOVA11: [ adj: '49.230000' ]
  ],
  '2014-01-08': [
    ARZZ3: [ adj: '23.909306' ],
    BBAS3: [ adj: '16.498152' ],
    ALPA4: [ adj: '8.146094' ],
    BBDC3: [ adj: '12.678328' ],
    AMAR3: [ adj: '16.641390' ],
    BOVA11: [ adj: '49.279999' ]
  ],
  '2014-01-09': [
    ARZZ3: [ adj: '22.754948' ],
    BBAS3: [ adj: '15.881528' ],
    ALPA4: [ adj: '7.924932' ],
    BBDC3: [ adj: '12.287883' ],
    AMAR3: [ adj: '16.426163' ],
    BOVA11: [ adj: '48.139999' ]
  ],
  '2014-01-10': [
    ARZZ3: [ adj: '22.671904' ],
    BBAS3: [ adj: '16.455128' ],
    ALPA4: [ adj: '7.894209' ],
    BBDC3: [ adj: '12.483147' ],
    AMAR3: [ adj: '16.130018' ],
    BOVA11: [ adj: '48.320000' ]
  ],
  '2014-01-13': [
    ARZZ3: [ adj: '24.000660' ],
    BBAS3: [ adj: '16.275883' ],
    ALPA4: [ adj: '7.795920' ],
